patente_barco,pais,nombre
HF4402,Austria,Brillante
NX3376,Egipto,Albatros
FN4513,Qatar,Brinkley
KH8053,Belgica,Premio Dover
FN4513,Qatar,Brinkley
GF5994,España,Alcantara
PV7666,Austria,Boulogne
EI5834,Polonia,Bourdelais
XK7318,Argentina,Acacia
TS8958,Indonesia,Castillo bridgnorth
AL8743,Filipinas,Adelaide
GC3280,Islas Malvinas,Acorazado
YB1434,Belgica,Boyne
EG8528,Brasil,Abrahan
VW7522,Australia,acteon
IF9396,Portugal,Braave
GT9752,España,Albrighton
BY4314,Suiza,Resplandor
ED5736,Chile,guysborough
UO8744,Paraguay,Brezo
LN8777,Tailandia,Bridlington
YC1851,Austria,Bonne Ciudadana
YP3858,Nicaragua,Sumador
IJ4552,Mexico,Bonetta
NQ5495,Panama,Brighton
RW4421,Suiza,Downley
TS8958,Indonesia,Castillo bridgnorth
HH5472,Republica Dominicana,Boulston
OJ8771,España,Activo
GM1638,Islas Malvinas,Afrikander
II3534,Noruega,bodenham
KM2551,Republica Dominicana,Adepto
LI5894,Singapur,Driada
EY2745,Japon,Aberfoyle
HF4402,Austria,Brillante
OF5460,Chile,Boscawen
WF3051,Singapur,Brereton
OR9516,Singapur,Espada
RK2324,Republica Dominicana,Africa
LA5643,Siria,abergavenny
YG2900,Sudafrica,Almirante Farragut
RO9221,Cuba,Descarado
SL2391,Sudafrica,Alarma
QA2495,Nueva Zelanda,Acertif
KH8053,Belgica,Premio Dover
NN2774,Tailandia,Drochterland
PJ5481,Argentina,Abelia
TS8958,Indonesia,Castillo bridgnorth
MZ9845,Italia,Blakeney
MO4425,Filipinas,abondance
EH9187,Qatar,Aberdeen
VW7522,Australia,acteon
RO9221,Cuba,Descarado
WF7217,Islas Malvinas,achates
HE8199,Jamaica,Brampton
EF7582,Belgica,Aquiles
CC4639,Polonia,Energico
II3534,Noruega,bodenham
TQ5114,Finlandia,Gurkha
YX2002,Islas Malvinas,Valiente
VY5330,Australia,brenchley
EI5702,Italia,Admirable
DG5218,Filipinas,Drury
UH1378,Sudafrica,Albian
OI4579,Egipto,Gulnare
VI4743,Canada,Calypso
PJ8392,Republica Dominicana,Buenaventura
TJ7818,Portugal,Blankney
RQ2918,Dinamarca,Libelula
BI5654,Peru,Consejo
QI7769,Japon,Albanaise
ST8633,Mexico,Aberford
EE2109,Nueva Zelanda,Premio dragon
GS9404,Filipinas,Bramham
ED5736,Chile,guysborough
AU6167,Argentina,Affleck
GT9752,España,Albrighton
GJ5946,Noruega,Breconshire
ZP4420,Chile,magnolia
PK9613,Paraguay,Dromio
TJ7818,Portugal,Blankney
WX5990,Argentina,Bogam
RW4421,Suiza,Downley
EV7485,Qatar,Bravo
UH6836,Portugal,Aladdin
AL8743,Filipinas,Adelaide
IV2746,Argentina,Blandford
YN4644,Islas Malvinas,Bellota
RQ2918,Dinamarca,Libelula
AV9914,Costa Rica,Broadley
ZP4420,Chile,magnolia
EX4705,Japon,Firme
VX5561,Estados Unidos,Abundancia
VI9753,Nicaragua,drumheller
NQ5495,Panama,Brighton
YB1434,Belgica,Boyne
PZ3477,Nicaragua,Afridi
BB5259,Brasil,Flor
LI5894,Singapur,Driada
MO4968,España,Adversario
RJ2733,Estados Unidos,Almirante Devries
UW2735,Austria,Achille
BF7024,Finlandia,Alban
ST8633,Mexico,Aberford
JR2308,Tailandia,britomart
MU6547,Sudafrica,Eneas
GF5994,España,Alcantara
ON7101,Argentina,Abundante
XG4556,Nicaragua,Rubia
WK4832,Brasil,Brixham
YG2900,Sudafrica,Almirante Farragut
ON7101,Argentina,Abundante
NK1201,Ecuador,Castillo de Bombay
PJ3020,Japon,bowmanville
AI2283,Reino Unido,blackwall
QL4591,Siria,albacora
RK2324,Republica Dominicana,Africa
OT5458,Mexico,Aconito
WF3051,Singapur,Brereton
YX2002,Islas Malvinas,Valiente
WC2925,Costa Rica,briseis
HF4402,Austria,Brillante
LX6914,Qatar,Abercrombie
VG7905,Tailandia,Brakel
BN4195,Costa Rica,acheron
PJ3020,Japon,bowmanville
NX3376,Egipto,Albatros
MZ9845,Italia,Blakeney
ED5736,Chile,guysborough
HH5023,Republica Dominicana,Bolebroke
XL6992,Costa Rica,Bootle
FN4513,Qatar,Brinkley
ID7819,Panama,As
FN4513,Qatar,Brinkley
UE6214,Ecuador,Bonavoila
DS0478,Chile,Penelope
GT9752,España,Albrighton
UH1378,Sudafrica,Albian
KC2936,Noruega,Agua Negra
PK9613,Paraguay,Dromio
OF5956,Egipto,Adur
XP9141,Jamaica,Adan y Eva
PZ3477,Nicaragua,Afridi
FE1567,Panama,drummondville
LD3618,Republica Dominicana,Braak
WK4832,Brasil,Brixham
HB4367,Egipto,Breda
LF8633,Suiza,Blenheim
TR8211,Australia,Brema
WC2925,Costa Rica,briseis
KQ3854,Nicaragua,Bravucon
QL4591,Siria,albacora
YT2845,Mexico,gitano
MO4425,Filipinas,abondance
VP2429,Australia,Premio aventura
SQ8557,Vietnam,Terrible
YN4644,Islas Malvinas,Bellota
GJ5946,Noruega,Breconshire
HH5023,Republica Dominicana,Bolebroke
GC3280,Islas Malvinas,Acorazado
QC1164,España,Generosidad
NK1201,Ecuador,Castillo de Bombay
VH2584,Ecuador,Boreas
YB1434,Belgica,Boyne
QC1164,España,Generosidad
MZ9845,Italia,Blakeney
XL6992,Costa Rica,Bootle
OC4762,Finlandia,Actividad
HH5023,Republica Dominicana,Bolebroke
GS9404,Filipinas,Bramham
PB7290,Reino Unido,Drogheda
UZ5981,Cuba,Brissenden
SQ8557,Vietnam,Terrible
AI2283,Reino Unido,blackwall
VC7492,Singapur,Abeille
XB6912,Argentina,Dovey
VI9753,Nicaragua,drumheller
PR9667,Noruega,Bendicion
KC2936,Noruega,Agua Negra
GO7311,Australia,Ventaja
II3534,Noruega,bodenham
VI4743,Canada,Calypso
MO4425,Filipinas,abondance
SL2391,Sudafrica,Alarma
YE6286,Argentina,Castillo de Bowes
IV2746,Argentina,Blandford
KC2936,Noruega,Agua Negra
HE7029,India,Adonis
AI9121,Jamaica,Bowen
HI3831,Belgica,Brevdrageren
OO2266,Qatar,druida
SG9128,Japon,Avanzar
QA2495,Nueva Zelanda,Acertif
OT5458,Mexico,Aconito
OI4579,Egipto,Gulnare
XK7318,Argentina,Acacia
NT2280,Colombia,Premio Dreadnought
WC8293,Australia,Campanilla
UH1378,Sudafrica,Albian
MZ2239,Egipto,Blickling
GS9404,Filipinas,Bramham
HE5247,Polonia,Negrita
NN2774,Tailandia,Drochterland
WC8293,Australia,Campanilla
YX2002,Islas Malvinas,Valiente
WC8293,Australia,Campanilla
RO9221,Cuba,Descarado
OM4230,Paraguay,Blyth
MY3367,Portugal,Zarza
LF8633,Suiza,Blenheim
RH8308,Dinamarca,Agrega un
CI3218,Siria,Agamenon
MJ4934,Ecuador,Brantingham
XG4556,Nicaragua,Rubia
LD3618,Republica Dominicana,Braak
VI4743,Canada,Calypso
HV2199,Mexico,acasta
KC2936,Noruega,Agua Negra
IW2489,Australia,Eolo
YW8268,Cuba,britanico
KH8053,Belgica,Premio Dover
HE8199,Jamaica,Brampton
DS0478,Chile,Penelope
DQ3759,India,Branlebas
LN8777,Tailandia,Bridlington
YT2845,Mexico,gitano
IG9597,Indonesia,Aetna
VH2584,Ecuador,Boreas
XG7925,Filipinas,Albemarle
RV9799,Dinamarca,Blanche
CE1914,Corea,downham
YB1434,Belgica,Boyne
QI7769,Japon,Albanaise
GF5994,España,Alcantara
MZ9845,Italia,Blakeney
PB7290,Reino Unido,Drogheda
SU8617,Belgica,Trenza
EE2109,Nueva Zelanda,Premio dragon
ST8633,Mexico,Aberford
OM4230,Paraguay,Blyth
IH6707,Nicaragua,Boston
MJ4934,Ecuador,Brantingham
AL8743,Filipinas,Adelaide
RQ2918,Dinamarca,Libelula
PZ3477,Nicaragua,Afridi
RQ2918,Dinamarca,Libelula
GT9752,España,Albrighton
XN4914,Peru,Agudo
GF5994,España,Alcantara
PZ1913,Nueva Zelanda,Conductor
DA9671,Suiza,Botha
PV7666,Austria,Boulogne
BN3951,Italia,brigandine
OB9598,Vietnam,Albuera
DY6365,Irlanda,Dubford
OI4579,Egipto,Gulnare
TS8958,Indonesia,Castillo bridgnorth
SQ8557,Vietnam,Terrible
XN4914,Peru,Agudo
UZ5981,Cuba,Brissenden
ZP4420,Chile,magnolia
TJ7818,Portugal,Blankney
WC2925,Costa Rica,briseis
ZX2922,India,Abbotsham
EE2109,Nueva Zelanda,Premio dragon
HH5023,Republica Dominicana,Bolebroke
MW6341,Tailandia,Albert
ZP4420,Chile,magnolia
GT9752,España,Albrighton
YB8271,Siria,Premio consejos
PB7290,Reino Unido,Drogheda
GS9663,Polonia,broadwater
OC4762,Finlandia,Actividad
MN4984,Japon,Bombay
RH8308,Dinamarca,Agrega un
QD4440,Estados Unidos,Abrams Oferta
EI5834,Polonia,Bourdelais
DS0478,Chile,Penelope
IF9396,Portugal,Braave
WD8846,Noruega,Blake
WF3051,Singapur,Brereton
OF1501,Noruega,Blaxton
DT6703,Finlandia,Britania
RP8314,Ecuador,brantford
CV4539,Islas Malvinas,Boreham
WF3051,Singapur,Brereton
BN3951,Italia,brigandine
XH5466,Australia,Frontera
PK9613,Paraguay,Dromio
LF8633,Suiza,Blenheim
PK9613,Paraguay,Dromio
OO2266,Qatar,druida
QL4591,Siria,albacora
EG8528,Brasil,Abrahan
RQ2918,Dinamarca,Libelula
VI7863,Chile,Esclava
UO8744,Paraguay,Brezo
RJ2733,Estados Unidos,Almirante Devries
MJ4934,Ecuador,Brantingham
VI7863,Chile,Esclava
UJ2611,Islas Malvinas,Bouclier
AU6167,Argentina,Affleck
RP8314,Ecuador,brantford
AU5998,Irlanda,Abigail
PJ8392,Republica Dominicana,Buenaventura
MN1612,Italia,Madera negra
JR2308,Tailandia,britomart
QD4440,Estados Unidos,Abrams Oferta
OT5458,Mexico,Aconito
LR2069,Panama,Brecon
CV4539,Islas Malvinas,Boreham
RC8468,Estados Unidos,Borraja
VT6220,Mexico,Abisinia
ZX2922,India,Abbotsham
EI5834,Polonia,Bourdelais
HI7513,Suiza,Brayford
GM1638,Islas Malvinas,Afrikander
IH6707,Nicaragua,Boston
OF5956,Egipto,Adur
ST8633,Mexico,Aberford
HV2199,Mexico,acasta
ZP4420,Chile,magnolia
CC4639,Polonia,Energico
LF8633,Suiza,Blenheim
YT2845,Mexico,gitano
IW2489,Australia,Eolo
SG9128,Japon,Avanzar
BI5654,Peru,Consejo
PP3724,Portugal,Alaunia II
SM2508,Colombia,Castillo bramber
RQ2918,Dinamarca,Libelula
KH8053,Belgica,Premio Dover
EI5834,Polonia,Bourdelais
HB3228,Singapur,Habil
PR9667,Noruega,Bendicion
GC3280,Islas Malvinas,Acorazado
CC4639,Polonia,Energico
PZ3477,Nicaragua,Afridi
ZV9679,Australia,Blean
DC7834,Qatar,Sable
YN4644,Islas Malvinas,Bellota
AM9504,Paraguay,Chaqueta de sport
HE7029,India,Adonis
OI4579,Egipto,Gulnare
CE1914,Corea,downham
PK9613,Paraguay,Dromio
KQ3854,Nicaragua,Bravucon
PV7666,Austria,Boulogne
VG7905,Tailandia,Brakel
HV2199,Mexico,acasta
DV6261,Belgica,Bridgewater
LN6036,Republica Dominicana,Africaine
IT1233,Filipinas,Premio brillante
PV7666,Austria,Boulogne
LS5992,Costa Rica,Abelardo
PA1651,Islas Malvinas,Bumerang
WC2925,Costa Rica,briseis
HB3228,Singapur,Habil
VT2032,Austria,Asesor
OF1501,Noruega,Blaxton
DV6261,Belgica,Bridgewater
ST8633,Mexico,Aberford
EV7485,Qatar,Bravo
FO3430,India,brearley
SL2391,Sudafrica,Alarma
SV9482,Panama,Bleasdale
VI4743,Canada,Calypso
RH8308,Dinamarca,Agrega un
GJ5946,Noruega,Breconshire
RC8468,Estados Unidos,Borraja
EB3227,Peru,Bossington
DS0478,Chile,Penelope
YB8271,Siria,Premio consejos
DA9671,Suiza,Botha
YB1434,Belgica,Boyne
GS7205,España,Aventuras
UL8619,India,blencathra
QC1164,España,Generosidad
FI2331,Austria,Bolton Castle
FO3430,India,brearley
RO9221,Cuba,Descarado
HK6767,Sudafrica,Bridport
HB3228,Singapur,Habil
ZC6249,Brasil,Pato
YP3858,Nicaragua,Sumador
DC7834,Qatar,Sable
EX4705,Japon,Firme
VT2032,Austria,Asesor
XP9141,Jamaica,Adan y Eva
DK4889,Portugal,Bristol
YB1434,Belgica,Boyne
KC2936,Noruega,Agua Negra
VI4743,Canada,Calypso
VX5561,Estados Unidos,Abundancia
YT2845,Mexico,gitano
LD3618,Republica Dominicana,Braak
YG2900,Sudafrica,Almirante Farragut
BN4195,Costa Rica,acheron
RP8314,Ecuador,brantford
PJ8392,Republica Dominicana,Buenaventura
DV6261,Belgica,Bridgewater
OO2266,Qatar,druida
BN3951,Italia,brigandine
UO8744,Paraguay,Brezo
JD8184,Mexico,Refriega
JD8184,Mexico,RefriegaFN4513,Qatar,Brinkley
PP3724,Portugal,Alaunia II
LS5992,Costa Rica,Abelardo
DA9671,Suiza,Botha
NN2774,Tailandia,Drochterland
QA2495,Nueva Zelanda,Acertif
FM3163,Finlandia,Albany
HI7513,Suiza,Brayford
UH1378,Sudafrica,Albian
KH8053,Belgica,Premio Dover
XP9141,Jamaica,Adan y Eva
RW4421,Suiza,Downley
NX3376,Egipto,Albatros
AY3986,Islas Malvinas,Bradfield
WX5990,Argentina,Bogam
YP3858,Nicaragua,Sumador
EG8528,Brasil,Abrahan
AY3986,Islas Malvinas,Bradfield
DY6365,Irlanda,Dubford
MN1612,Italia,Madera negra
NQ5495,Panama,Brighton
PB7290,Reino Unido,Drogheda
PJ3020,Japon,bowmanville
KQ3854,Nicaragua,Bravucon
HW2014,Colombia,Sabueso
RK9162,Argentina,Brigham
YN4644,Islas Malvinas,Bellota
AM9504,Paraguay,Chaqueta de sport
RC8468,Estados Unidos,Borraja
KY2131,Paraguay,alberni
