id,nombre_puerto,ciudad_puerto,región_puerto
1,Quintero,Quintero,Valparaiso
2,Puerto Montt,Puerto Montt,Los Lagos
3,Lirquen,Penco,Biobio
4,Ancud,Ancud,Los Lagos
5,La Serena,La Serena,Coquimbo
6,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
7,Castro,Castro,Los Lagos
8,Talcahuano,Talcahuano,Biobio
9,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
10,Mejillones,Mejillones,Antofagasta
11,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
12,Quintero,Quintero,Valparaiso
13,Caleta Coloso,Antofagasta,Antofagasta
14,Caldera,Caldera,Atacama
15,Punta Patache,Iquique,Tarapaca
16,Castro,Castro,Los Lagos
17,Calderilla,Caldera,Atacama
18,Huasco,Huasco,Atacama
19,La Serena,La Serena,Coquimbo
20,Puerto Angamos,Mejillones,Antofagasta
21,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
22,Barquito,Chañaral,Atacama
23,Calderilla,Caldera,Atacama
24,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
25,Cruz Grande,La Higuera,Coquimbo
26,Coquimbo,Coquimbo,Coquimbo
27,Mejillones,Mejillones,Antofagasta
28,Caleta Coloso,Antofagasta,Antofagasta
29,Calderilla,Caldera,Atacama
30,Mejillones,Mejillones,Antofagasta
31,Antofagasta,Antofagasta,Antofagasta
32,Arica,Arica,Arica y Parinacota
33,Quintero,Quintero,Valparaiso
34,Quintero,Quintero,Valparaiso
35,Penco,Penco,Biobio
36,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
37,Barquito,Chañaral,Atacama
38,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
39,Caleta Coloso,Antofagasta,Antofagasta
40,La Serena,La Serena,Coquimbo
41,Caldera,Caldera,Atacama
42,Caleta Coloso,Antofagasta,Antofagasta
43,Cruz Grande,La Higuera,Coquimbo
44,Quintero,Quintero,Valparaiso
45,Quintero,Quintero,Valparaiso
46,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
47,Arica,Arica,Arica y Parinacota
48,Ancud,Ancud,Los Lagos
49,Quintero,Quintero,Valparaiso
50,La Serena,La Serena,Coquimbo
51,Huasco,Huasco,Atacama
52,Talcahuano,Talcahuano,Biobio
53,Quemchi,Quemchi,Los Lagos
54,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
55,Talcahuano,Talcahuano,Biobio
56,Arica,Arica,Arica y Parinacota
57,Calderilla,Caldera,Atacama
58,Barquito,Chañaral,Atacama
59,Guayacan,Coquimbo,Coquimbo
60,Quellon,Quellon,Los Lagos
61,Calderilla,Caldera,Atacama
62,Guayacan,Coquimbo,Coquimbo
63,Puerto Montt,Puerto Montt,Los Lagos
64,Iquique,Iquique,Tarapaca
65,Arica,Arica,Arica y Parinacota
66,Calderilla,Caldera,Atacama
67,Mejillones,Mejillones,Antofagasta
68,Ancud,Ancud,Los Lagos
69,Quintero,Quintero,Valparaiso
70,Mejillones,Mejillones,Antofagasta
71,San Antonio,San Antonio,Valparaiso
72,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
73,Valparaiso,Valparaiso,Valparaiso
74,Lota,Lota,Biobio
75,Mejillones,Mejillones,Antofagasta
76,Taltal,Taltal,Antofagasta
77,Arica,Arica,Arica y Parinacota
78,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
79,Punta Arenas,Punta Arenas,Magallanes y de la Antartica chilena
80,Antofagasta,Antofagasta,Antofagasta
81,Ancud,Ancud,Los Lagos
82,Lota,Lota,Biobio
83,Talcahuano,Talcahuano,Biobio
84,Antofagasta,Antofagasta,Antofagasta
85,Puerto Angamos,Mejillones,Antofagasta
86,Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
87,Arica,Arica,Arica y Parinacota
88,Barquito,Chañaral,Atacama
89,La Serena,La Serena,Coquimbo
90,Corral,Corral,Los Rios
91,Caleta Coloso,Antofagasta,Antofagasta
92,La Serena,La Serena,Coquimbo
93,Caldera,Caldera,Atacama
94,Barquito,Chañaral,Atacama
95,La Serena,La Serena,Coquimbo
96,Puerto Montt,Puerto Montt,Los Lagos
97,Ancud,Ancud,Los Lagos
98,Valparaiso,Valparaiso,Valparaiso
99,Quellon,Quellon,Los Lagos
100,Arica,Arica,Arica y Parinacota
101,Mejillones,Mejillones,Antofagasta
102,Quemchi,Quemchi,Los Lagos
103,Quemchi,Quemchi,Los Lagos
104,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
105,Cruz Grande,La Higuera,Coquimbo
106,Cruz Grande,La Higuera,Coquimbo
107,Taltal,Taltal,Antofagasta
108,Quintero,Quintero,Valparaiso
109,Guayacan,Coquimbo,Coquimbo
110,Valparaiso,Valparaiso,Valparaiso
111,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
112,Arica,Arica,Arica y Parinacota
113,Lirquen,Penco,Biobio
114,Guayacan,Coquimbo,Coquimbo
115,Barquito,Chañaral,Atacama
116,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
117,Ancud,Ancud,Los Lagos
118,Guayacan,Coquimbo,Coquimbo
119,Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
120,Cruz Grande,La Higuera,Coquimbo
121,San Antonio,San Antonio,Valparaiso
122,Barquito,Chañaral,Atacama
123,Ancud,Ancud,Los Lagos
124,Puerto Chacabuco,Aysen,Aysen del General Carlos Ibañez del Campo
125,Lirquen,Penco,Biobio
126,Mejillones,Mejillones,Antofagasta
127,Port Williams,Puerto Williams,Magallanes y de la Antartica chilena
128,La Serena,La Serena,Coquimbo
129,Puerto Montt,Puerto Montt,Los Lagos
130,La Serena,La Serena,Coquimbo
131,Caldera,Caldera,Atacama
132,Lota,Lota,Biobio
133,Caleta Patillos,Iquique,Tarapaca
134,Coronel,Coronel,Biobio
135,Balmaceda,Cisnes,Aysen del General Carlos Ibañez del Campo
136,Lota,Lota,Biobio
137,Barquito,Chañaral,Atacama
138,Lirquen,Penco,Biobio
139,Puerto Angamos,Mejillones,Antofagasta
140,Caleta Coloso,Antofagasta,Antofagasta
141,Guayacan,Coquimbo,Coquimbo
142,Isla Guarello,Isla Guarello,Magallanes y de la Antartica chilena
143,Barquito,Chañaral,Atacama
144,Caleta Patillos,Iquique,Tarapaca
145,Mejillones,Mejillones,Antofagasta
146,Puerto Angamos,Mejillones,Antofagasta
147,Caleta Coloso,Antofagasta,Antofagasta
148,Quellon,Quellon,Los Lagos
149,Quintero,Quintero,Valparaiso
150,Quellon,Quellon,Los Lagos
151,Coronel,Coronel,Biobio
152,Barquito,Chañaral,Atacama
153,Lota,Lota,Biobio
154,Corral,Corral,Los Rios
155,Cabo Negro,Primavera,Magallanes y de la Antartica chilena
156,Talcahuano,Talcahuano,Biobio
157,Caldera,Caldera,Atacama
158,Puerto Angamos,Mejillones,Antofagasta
159,Cruz Grande,La Higuera,Coquimbo
160,Calderilla,Caldera,Atacama
161,Valdivia,Valdivia,Los Rios
162,Huasco,Huasco,Atacama
163,Caleta Patillos,Iquique,Tarapaca
164,Barquito,Chañaral,Atacama
165,Cruz Grande,La Higuera,Coquimbo
166,Caleta Coloso,Antofagasta,Antofagasta
167,Ancud,Ancud,Los Lagos
168,Puerto Natales,Puerto Natales,Magallanes y de la Antartica chilena
169,Mejillones,Mejillones,Antofagasta
170,Mejillones,Mejillones,Antofagasta
171,Cruz Grande,La Higuera,Coquimbo
172,Castro,Castro,Los Lagos
173,Caleta Patillos,Iquique,Tarapaca
174,Quemchi,Quemchi,Los Lagos
175,Guayacan,Coquimbo,Coquimbo
176,Puerto Angamos,Mejillones,Antofagasta
177,La Serena,La Serena,Coquimbo
